Order_Item_ID,Order_ID,Product_ID,Quantity,Unit_Price
1,1001,101,1,24999
2,1002,102,1,32999
3,1003,103,1,1299
4,1004,104,1,799
5,1005,107,1,2999
6,1006,108,1,3499
7,1007,106,1,2199
8,1008,109,1,399
9,1009,110,1,1299
10,1010,105,1,299
11,1011,111,1,18999
12,1012,112,1,18990
13,1013,113,1,3499
14,1014,114,1,499
15,1015,115,1,1299
16,1016,116,1,4999
17,1017,117,1,1599
18,1018,118,1,1799
19,1019,119,2,499
20,1020,120,1,42999
21,1021,121,1,23999
22,1022,122,1,54990
23,1023,123,1,999
24,1024,124,1,1499
25,1025,125,1,199
26,1026,126,1,2499
27,1027,127,1,1499
28,1028,128,1,3999
29,1029,129,1,899
30,1030,130,1,1599
31,1031,131,1,17999
32,1032,132,1,14990
33,1033,133,1,4999
34,1034,134,1,899
35,1035,135,1,999
36,1036,136,1,2199
37,1037,137,1,6999
38,1038,138,1,4499
39,1039,139,1,299
40,1040,140,1,1799
41,1041,141,1,29999
42,1042,142,1,8990
43,1043,143,1,1599
44,1044,144,1,199
45,1045,145,1,2499
46,1046,146,1,1499
47,1047,147,1,3999
48,1048,148,1,899
49,1049,149,1,1599
50,1050,150,1,1799
51,1051,151,1,4999
52,1052,152,1,1299
53,1053,153,1,5999
54,1054,154,1,399
55,1055,155,1,2999
56,1056,156,1,4999
57,1057,157,1,1299
58,1058,158,1,5999
59,1059,159,1,1999
60,1060,160,1,1299
61,1061,161,1,21999
62,1062,162,1,17990
63,1063,163,1,1199
64,1064,164,1,349
65,1065,165,1,2499
66,1066,166,1,1299
67,1067,167,1,3999
68,1068,168,1,899
69,1069,169,1,1599
70,1070,170,1,1799
71,1071,171,1,16999
72,1072,172,1,8999
73,1073,173,1,899
74,1074,174,1,149
75,1075,175,1,1199
76,1076,176,1,399
77,1077,177,1,1999
78,1078,178,1,2999
79,1079,179,1,399
80,1080,180,1,249
81,1081,181,1,13999
82,1082,182,1,999
83,1083,183,1,1299
84,1084,184,1,399
85,1085,185,1,1099
86,1086,186,1,499
87,1087,187,1,1499
88,1088,188,1,399
89,1089,189,1,1499
90,1090,190,1,1299
91,1091,191,1,12999
92,1092,192,1,1799
93,1093,193,1,999
94,1094,194,1,249
95,1095,195,1,3999
96,1096,196,1,1299
97,1097,197,1,1299
98,1098,198,1,799
99,1099,199,1,1399
100,1100,200,1,49
101,1001,107,1,2999
102,1002,108,1,3499
103,1003,104,1,799
104,1004,105,1,299
105,1005,106,1,2199
106,1006,107,1,2999
107,1007,108,1,3499
108,1008,110,1,1299
109,1009,111,1,18999
110,1010,112,1,18990
111,1011,113,1,3499
112,1012,114,1,499
113,1013,115,1,1299
114,1014,116,1,4999
115,1015,117,1,1599
116,1016,118,1,1799
117,1017,119,1,499
118,1018,120,1,42999
119,1019,121,1,23999
120,1020,122,1,54990
121,1021,123,1,999
122,1022,124,1,1499
123,1023,125,1,199
124,1024,126,1,2499
125,1025,127,1,1499
126,1026,128,1,3999
127,1027,129,1,899
128,1028,130,1,1599
129,1029,131,1,17999
130,1030,132,1,14990
131,1031,133,1,4999
132,1032,134,1,899
133,1033,135,1,999
134,1034,136,1,2199
135,1035,137,1,6999
136,1036,138,1,4499
137,1037,139,1,299
138,1038,140,1,1799
139,1039,141,1,29999
140,1040,142,1,8990
141,1041,143,1,1599
142,1042,144,1,199
143,1043,145,1,2499
144,1044,146,1,1499
145,1045,147,1,3999
146,1046,148,1,899
147,1047,149,1,1599
148,1048,150,1,1799
149,1049,151,1,4999
150,1050,152,1,1299
151,1051,153,1,5999
152,1052,154,1,399
153,1053,155,1,2999
154,1054,156,1,4999
155,1055,157,1,1299
156,1056,158,1,5999
157,1057,159,1,1999
158,1058,160,1,1299
159,1059,161,1,21999
160,1060,162,1,17990
161,1061,163,1,1199
162,1062,164,1,349
163,1063,165,1,2499
164,1064,166,1,1299
